filename,width,height,class,xmin,ymin,xmax,ymax
604.jpeg,224,224,replacement,1,85,54,116
604.jpeg,224,224,replacement,46,93,129,142
610.jpeg,224,224,replacement,38,3,224,220
638.jpeg,224,224,scratch,196,151,205,158
823.jpeg,224,224,replacement,1,23,224,198
837.jpeg,224,224,dent,22,62,202,145
572.jpeg,224,224,scratch,29,83,118,138
572.jpeg,224,224,scratch,80,100,211,223
572.jpeg,224,224,dent,70,22,108,62
566.jpeg,224,224,scratch,1,67,224,129
599.jpeg,224,224,scratch,126,120,153,133
770.jpeg,224,224,replacement,7,42,187,200
764.jpeg,224,224,scratch,11,121,198,152
758.jpeg,224,224,scratch,35,76,201,179
759.jpeg,224,224,dent,180,187,224,216
765.jpeg,224,224,dent,112,109,163,153
771.jpeg,224,224,dent,35,184,124,209
598.jpeg,224,224,dent,170,75,224,157
598.jpeg,224,224,dent,96,113,130,153
567.jpeg,224,224,replacement,1,99,93,224
567.jpeg,224,224,replacement,13,34,153,138
573.jpeg,224,224,scratch,35,79,224,112
573.jpeg,224,224,scratch,43,119,137,172
573.jpeg,224,224,replacement,133,144,224,203
836.jpeg,224,224,replacement,56,27,224,162
822.jpeg,224,224,scratch,172,84,202,104
639.jpeg,224,224,replacement,6,46,191,122
611.jpeg,224,224,scratch,77,112,153,131
605.jpeg,224,224,replacement,1,66,143,188
613.jpeg,224,224,scratch,53,98,67,106
607.jpeg,224,224,scratch,40,86,167,127
607.jpeg,224,224,scratch,5,53,81,97
607.jpeg,224,224,scratch,44,132,121,187
607.jpeg,224,224,scratch,1,113,43,179
808.jpeg,224,224,scratch,174,77,191,88
834.jpeg,224,224,replacement,43,29,199,125
820.jpeg,224,224,replacement,2,9,217,164
565.jpeg,224,224,replacement,42,68,224,176
565.jpeg,224,224,replacement,1,62,40,183
565.jpeg,224,224,dent,15,51,151,72
571.jpeg,224,224,scratch,24,70,78,87
559.jpeg,224,224,scratch,7,103,224,139
767.jpeg,224,224,dent,111,37,191,151
773.jpeg,224,224,replacement,7,17,224,201
940.jpeg,224,224,replacement,64,88,207,176
798.jpeg,224,224,scratch,135,100,172,110
799.jpeg,224,224,dent,22,71,143,199
772.jpeg,224,224,scratch,168,110,193,122
766.jpeg,224,224,dent,64,89,188,180
558.jpeg,224,224,dent,116,138,188,208
570.jpeg,224,224,replacement,13,65,136,196
564.jpeg,224,224,replacement,36,17,188,203
821.jpeg,224,224,replacement,5,62,224,206
835.jpeg,224,224,replacement,9,10,224,213
809.jpeg,224,224,scratch,1,59,224,191
606.jpeg,224,224,scratch,145,75,170,88
612.jpeg,224,224,dent,64,84,202,224
616.jpeg,224,224,dent,1,50,18,59
602.jpeg,224,224,replacement,78,38,224,174
831.jpeg,224,224,scratch,6,95,224,148
825.jpeg,224,224,replacement,1,10,224,218
819.jpeg,224,224,scratch,154,148,191,157
548.jpeg,224,224,replacement,125,129,161,152
560.jpeg,224,224,replacement,1,1,224,224
574.jpeg,224,224,dent,73,106,174,170
762.jpeg,224,224,replacement,1,46,172,178
776.jpeg,224,224,scratch,30,64,105,159
789.jpeg,224,224,replacement,75,70,216,163
788.jpeg,224,224,dent,94,35,166,142
777.jpeg,224,224,replacement,32,49,219,114
763.jpeg,224,224,scratch,83,145,133,158
575.jpeg,224,224,scratch,1,68,128,187
561.jpeg,224,224,dent,50,42,170,170
549.jpeg,224,224,replacement,1,10,224,212
818.jpeg,224,224,scratch,1,130,84,177
824.jpeg,224,224,scratch,155,117,198,132
830.jpeg,224,224,replacement,2,29,223,189
603.jpeg,224,224,dent,75,84,124,201
603.jpeg,224,224,replacement,112,28,222,133
603.jpeg,224,224,scratch,75,18,108,77
617.jpeg,224,224,scratch,30,172,40,179
629.jpeg,224,224,dent,72,59,211,166
629.jpeg,224,224,scratch,1,91,67,147
601.jpeg,224,224,dent,55,34,192,81
601.jpeg,224,224,dent,43,108,112,152
601.jpeg,224,224,dent,7,46,54,101
601.jpeg,224,224,dent,128,115,155,142
615.jpeg,224,224,scratch,150,134,155,136
826.jpeg,224,224,scratch,74,166,112,180
832.jpeg,224,224,replacement,2,6,224,209
577.jpeg,224,224,replacement,2,91,91,192
563.jpeg,224,224,replacement,34,38,93,66
563.jpeg,224,224,replacement,1,81,218,189
588.jpeg,224,224,dent,71,65,100,93
588.jpeg,224,224,dent,1,3,60,21
775.jpeg,224,224,scratch,8,71,205,142
761.jpeg,224,224,replacement,51,40,191,145
760.jpeg,224,224,replacement,5,57,223,218
774.jpeg,224,224,replacement,12,7,222,182
589.jpeg,224,224,scratch,88,91,176,132
589.jpeg,224,224,scratch,59,135,150,162
562.jpeg,224,224,replacement,1,2,224,218
576.jpeg,224,224,dent,63,73,171,164
576.jpeg,224,224,dent,177,90,193,159
576.jpeg,224,224,scratch,90,165,189,210
833.jpeg,224,224,replacement,103,51,168,137
827.jpeg,224,224,scratch,162,89,184,97
614.jpeg,224,224,scratch,124,46,214,128
614.jpeg,224,224,replacement,1,92,111,213
600.jpeg,224,224,scratch,171,89,203,104
600.jpeg,224,224,scratch,79,100,155,116
628.jpeg,224,224,dent,171,109,197,131
628.jpeg,224,224,dent,116,141,134,163
667.jpeg,224,224,dent,123,41,224,145
667.jpeg,224,224,dent,41,128,76,167
667.jpeg,224,224,scratch,51,171,83,182
667.jpeg,224,224,scratch,162,2,224,26
673.jpeg,224,224,scratch,78,97,224,132
883.jpeg,224,224,scratch,43,53,224,220
897.jpeg,224,224,dent,50,63,94,119
868.jpeg,224,224,scratch,1,85,177,151
698.jpeg,224,224,dent,73,11,134,187
698.jpeg,224,224,dent,98,3,208,83
698.jpeg,224,224,scratch,79,77,128,171
840.jpeg,224,224,replacement,14,130,103,220
854.jpeg,224,224,scratch,2,33,134,110
713.jpeg,224,224,replacement,109,61,157,146
713.jpeg,224,224,replacement,135,92,224,134
713.jpeg,224,224,replacement,54,48,116,76
713.jpeg,224,224,replacement,48,50,66,131
713.jpeg,224,224,dent,108,47,181,74
707.jpeg,224,224,replacement,84,51,140,126
707.jpeg,224,224,dent,23,35,79,115
908.jpeg,224,224,scratch,142,90,200,102
934.jpeg,224,224,scratch,51,22,203,202
920.jpeg,224,224,scratch,156,63,224,146
921.jpeg,224,224,replacement,1,32,224,204
935.jpeg,224,224,replacement,50,118,215,195
909.jpeg,224,224,scratch,2,68,224,184
712.jpeg,224,224,replacement,1,12,127,135
855.jpeg,224,224,scratch,114,143,135,155
841.jpeg,224,224,scratch,162,95,174,102
699.jpeg,224,224,replacement,66,45,176,109
699.jpeg,224,224,replacement,2,88,183,188
699.jpeg,224,224,replacement,172,53,220,115
699.jpeg,224,224,dent,118,9,183,48
869.jpeg,224,224,scratch,56,50,224,131
896.jpeg,224,224,scratch,93,95,185,123
882.jpeg,224,224,dent,1,6,89,152
882.jpeg,224,224,scratch,20,91,174,221
672.jpeg,224,224,replacement,2,110,150,177
672.jpeg,224,224,scratch,22,177,68,224
666.jpeg,224,224,dent,28,43,159,138
666.jpeg,224,224,dent,14,114,95,165
666.jpeg,224,224,scratch,69,57,144,78
894.jpeg,224,224,replacement,84,32,222,192
880.jpeg,224,224,replacement,200,49,224,81
658.jpeg,224,224,replacement,2,128,111,187
658.jpeg,224,224,scratch,105,94,134,109
658.jpeg,224,224,dent,59,28,176,43
658.jpeg,224,224,scratch,82,94,108,143
857.jpeg,224,224,replacement,39,74,88,153
843.jpeg,224,224,replacement,31,57,148,117
704.jpeg,224,224,replacement,13,38,58,63
704.jpeg,224,224,replacement,57,2,132,73
923.jpeg,224,224,scratch,1,44,224,123
937.jpeg,224,224,scratch,86,85,165,100
936.jpeg,224,224,scratch,124,146,150,154
922.jpeg,224,224,replacement,34,1,224,171
